# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe -Wall --top-module adapter ./src/adapter.v ./src/our.v ./src/sram.v test.cpp"
S   9634024 19150818  1719419138   151346124  1718477474           0 "/usr/share/verilator/bin/verilator_bin"
S      4942 19150916  1719419138   168012820  1718477474           0 "/usr/share/verilator/include/verilated_std.sv"
T      3312 35697611  1719506636   287148751  1719506636   287148751 "obj_dir/Vadapter.cpp"
T      3644 35697610  1719506636   287148751  1719506636   287148751 "obj_dir/Vadapter.h"
T      1829 35697620  1719506636   290482100  1719506636   290482100 "obj_dir/Vadapter.mk"
T       831 35697608  1719506636   287148751  1719506636   287148751 "obj_dir/Vadapter__Syms.cpp"
T       948 35697609  1719506636   287148751  1719506636   287148751 "obj_dir/Vadapter__Syms.h"
T      1501 35697613  1719506636   287148751  1719506636   287148751 "obj_dir/Vadapter___024root.h"
T     12262 35697618  1719506636   290482100  1719506636   290482100 "obj_dir/Vadapter___024root__DepSet_h338d17f9__0.cpp"
T      7995 35697616  1719506636   287148751  1719506636   287148751 "obj_dir/Vadapter___024root__DepSet_h338d17f9__0__Slow.cpp"
T      1378 35697617  1719506636   290482100  1719506636   290482100 "obj_dir/Vadapter___024root__DepSet_hc213db84__0.cpp"
T       889 35697615  1719506636   287148751  1719506636   287148751 "obj_dir/Vadapter___024root__DepSet_hc213db84__0__Slow.cpp"
T       672 35697614  1719506636   287148751  1719506636   287148751 "obj_dir/Vadapter___024root__Slow.cpp"
T       704 35697612  1719506636   287148751  1719506636   287148751 "obj_dir/Vadapter__pch.h"
T       637 35698162  1719506636   290482100  1719506636   290482100 "obj_dir/Vadapter__ver.d"
T         0        0  1719506636   290482100  1719506636   290482100 "obj_dir/Vadapter__verFiles.dat"
T      1653 35697619  1719506636   290482100  1719506636   290482100 "obj_dir/Vadapter_classes.mk"
S      3059 35695703  1719506584   343979710  1719506584   343979710 "src/adapter.v"
S       164 35688331  1719478619   491674442  1719478619   491674442 "src/our.v"
S       621 35695513  1719480352   922118129  1719480352   922118129 "src/sram.v"
